app_id,app_url,privacy_policy_url,annotation_correctly_collected,annotation_is_english,annotation_is_policy,annotation_has_complementary_info,annotation_has_new_info
id1001688546,https://apps.apple.com/us/app/brightspace-pulse/id1001688546,http://www.brightspace.com/legal/privacy/,Yes,Yes,Yes,No,No
id1050988480,https://apps.apple.com/us/app/daniel-tigers-stop-go-potty/id1050988480,http://pbskids.org/privacy,Yes,Yes,Yes,No,No
id1056182234,https://apps.apple.com/us/app/spotify-for-podcasters/id1056182234,https://podcasters.spotify.com/pod/privacy,Yes,Yes,Yes,Yes,No
id1082300408,https://apps.apple.com/us/app/klara-patient-communication/id1082300408,https://www.klara.com/privacy,Yes,Yes,No,No,Yes
id1104842183,https://apps.apple.com/us/app/aa-emojis-extra-pro-adult-emoji-keyboard-sexy-emotion/id1104842183,http://weweepingphilosopher.tumblr.com/post/141638841504/privacy-policy,Yes,Yes,No,No,No
id1128712763,https://apps.apple.com/us/app/credit-one-bank-mobile/id[phone],https://www.creditonebank.com/privacy,Yes,Yes,Yes,No,No
id1151532978,https://apps.apple.com/us/app/scooters-coffee/id1151532978,https://www.thelevelup.com/privacy-policy,Yes,Yes,Yes,Yes,No
id1174536386,https://apps.apple.com/us/app/veinseek-pro/id1174536386,https://www.veinseek.com/#privacy-policy-section,Yes,Yes,Yes,No,No
id1200952700,https://apps.apple.com/us/app/fotospot-road-trip-planner/id1200952700,https://ihearttravel.com/privacy-policy/,Yes,Yes,Yes,No,No
id1212475501,https://apps.apple.com/us/app/toyota-lexus-car-parts/id1212475501,http://balkarov.wix.com/support/privacy-policy,Yes,Yes,Yes,No,No
id1234266367,https://apps.apple.com/us/app/drum-tuner-idrumtune-pro/id1234266367,http://www.idrumtune.com/terms,Yes,Yes,Yes,No,No
id1241570625,https://apps.apple.com/us/app/starrycamera-pro2/id1241570625,https://shakusiapps.blogspot.com/2017/05/blog-post.html,Yes,No,No,No,No
id1268937966,https://apps.apple.com/us/app/camera-translator-translate/id1268937966,http://vulcanlabs.co/index.php/privacy-policy/,Yes,Yes,Yes,No,No
id1282665437,https://apps.apple.com/us/app/fabtech-events/id1282665437,https://m.core-apps.com/fabtech2019/privacyPolicy,Yes,Yes,Yes,No,No
id1335260043,https://apps.apple.com/us/app/ombi/id1335260043,https://github.com/ombi-app/ombi,Yes,Yes,No,No,No
id1337550955,https://apps.apple.com/us/app/webcomics-webtoon-manga/id1337550955,http://h5.webcomicsapp.com/public/app/disclaimer/privacy_ios.html,Yes,Yes,Yes,No,No
id1357215444,https://apps.apple.com/us/app/python3ide/id1357215444,https://www.jianshu.com/p/3fe837f0abbe,Yes,Yes,Yes,No,No
id1366728684,https://apps.apple.com/us/app/paws-claws/id1366728684,https://www.spottedapp.org/privacy,Yes,Yes,Yes,No,No
id1378750023,https://apps.apple.com/us/app/amsterdam-audio-stories-map/id1378750023,http://mytoursapp.com/privacy,Yes,Yes,Yes,No,No
id1395667279,https://apps.apple.com/us/app/floatme-instant-cash-advances/id1395667279,https://www.floatme.io/privacy-policy,Yes,Yes,Yes,No,No
id1400579543,https://apps.apple.com/us/app/imo-video-calls-and-chat-hd/id1400579543,https://imoapp.com/privacy,Yes,Yes,Yes,No,No
id1411869974,https://apps.apple.com/us/app/opera-browser-with-vpn-and-ai/id1411869974,https://legal.opera.com/privacy/,Yes,Yes,Yes,No,Yes
id1437835952,https://apps.apple.com/us/app/sprite-pencil/id1437835952,http://www.jaydenirwin.com/legal/privacy,Yes,Yes,Yes,No,No
id1446291602,https://apps.apple.com/us/app/nutrien-pocket-rain-gauge/id1446291602,https://www.nutrien.com/nutrien-privacy-policy,Yes,Yes,Yes,No,No
id1452061743,https://apps.apple.com/us/app/libre-office-document-reader/id1452061743,https://blog.tomtasche.at/p/opendocument-reader.html,Yes,Yes,Yes,No,No
id1461676842,https://apps.apple.com/us/app/virtucamera-unlimited/id1461676842,https://virtucamera.com/privacy-policy,Yes,Yes,Yes,No,No
id1468880337,https://apps.apple.com/us/app/hexer-hex-file-viewer/id1468880337,https://hexer.app/privacypolicy/,Yes,Yes,Yes,No,No
id1474939475,https://apps.apple.com/us/app/ductulator-duct-sizing/id1474939475,https://1drv.ms/u/s!At7X8bAVdCJWgZhB3ttbMX7RXSCasQ?e=ACSMqv,No,Yes,No,No,No
id1477440076,https://apps.apple.com/us/app/police-scanner-fire-radio/id1477440076,https://www.policescanner.us/policy.html,Yes,Yes,Yes,No,No
id1518486826,https://apps.apple.com/us/app/starry-app-reviews/id1518486826,https://aantonioni.me/privacy-policy-for-starry-2/,No,No,No,No,No
id1525322870,https://apps.apple.com/us/app/netdata-server-monitoring/id1525322870,https://arjunkomath.github.io/netdata-ios/,Yes,Yes,No,No,No
id1540428124,https://apps.apple.com/us/app/video-downloader-story-saver/id1540428124,https://shoulmouda.com/repost/privacy.html,Yes,Yes,Yes,No,No
id1546169685,https://apps.apple.com/us/app/skym/id1546169685,https://resguide.net/skym/legal,Yes,Yes,Yes,No,No
id1556970037,https://apps.apple.com/us/app/metropolis-remarkable-parking/id1556970037,https://metropolis.io/privacy,No,Yes,No,No,No
id1564434726,https://apps.apple.com/us/app/fig-food-scanner-discovery/id1564434726,http://foodisgood.com/privacy/,Yes,Yes,Yes,No,No
id1572649942,https://apps.apple.com/us/app/randominder-routine-hacker/id1572649942,https://www.iubenda.com/privacy-policy/28296063,Yes,Yes,Yes,No,No
id1577283722,https://apps.apple.com/us/app/appspree-app-promo-tools/id1577283722,https://www.actowise.com/privacy-policy.html,Yes,Yes,Yes,No,No
id1577428939,https://apps.apple.com/us/app/easy-business-case-calculator/id1577428939,https://bluewaterapps.com/privacy-policy-2/,Yes,Yes,Yes,No,No
id1577764577,https://apps.apple.com/us/app/mangabat-manga-rock-pro/id1577764577,https://mangabat.github.io/privacy_policy.html,No,Yes,No,No,No
id1596258865,https://apps.apple.com/us/app/my-ess-employee-self-service/id1596258865,https://lenvosoft.com/en/pages/policies/privacy-policy,Yes,Yes,Yes,No,No
id1614891654,https://apps.apple.com/us/app/tbr-bookshelf/id1614891654,http://jordanpetersonstudio.com/tbr-bookshelf-privacy-policy/,Yes,Yes,Yes,No,No
id1630180690,https://apps.apple.com/us/app/rocanews-daily-news-games/id1630180690,https://www.rocanews.com/privacy,No,Yes,Yes,No,No
id1630665329,https://apps.apple.com/us/app/tixconcert-app/id1630665329,https://tixconcert.com/about_us,Yes,Yes,No,No,No
id1637040002,https://apps.apple.com/us/app/k-manga/id1637040002,https://www.kodansha.com/privacypolicy,No,Yes,No,No,No
id1659696699,https://apps.apple.com/us/app/mods-skins-for-toca-life-world/id1659696699,https://docs.google.com/document/d/1mw0sgvMTme1OYs_SVVTAtvzfRsicTj4wi6d-h6iavPA/edit?usp=share_link,No,Yes,Yes,No,No
id1666994628,https://apps.apple.com/us/app/az-devops/id1666994628,https://www.purplesoft.io/dichiarazione-sulla-privacy-ue/,Yes,Yes,Yes,Yes,Yes
id1670958717,https://apps.apple.com/us/app/magvar-2020/id1670958717,https://ksdf.com/WMM/home.html,Yes,Yes,Yes,No,No
id284035177,https://apps.apple.com/us/app/pandora-music-podcasts/id284035177,http://www.pandora.com/privacy,Yes,Yes,Yes,No,No
id284993459,https://apps.apple.com/us/app/shazam-music-discovery/id284993459,https://www.apple.com/legal/privacy/en-ww/,Yes,Yes,Yes,Yes,No
id290874373,https://apps.apple.com/us/app/xpensetracker/id290874373,http://www.silverwaresoftware.com/PrivacyPolicy.html,Yes,Yes,Yes,No,No
id299219152,https://apps.apple.com/us/app/lufthansa/id299219152,https://www.lufthansa.com/de/en/data-protection,No,Yes,No,No,No
id307840670,https://apps.apple.com/us/app/flashcards-deluxe/id307840670,http://flashcardsdeluxe.com/Flashcards/PrivacyPolicy.aspx,Yes,Yes,Yes,No,No
id314716233,https://apps.apple.com/us/app/textnow-call-text-unlimited/id314716233,http://www.textnow.com/privacy/,Yes,Yes,Yes,No,No
id333188676,https://apps.apple.com/us/app/snagajob-jobs-hiring-now/id333188676,http://www.snagajob.com/privacy,Yes,Yes,Yes,No,No
id334235181,https://apps.apple.com/us/app/trainline-buy-train-tickets/id334235181,https://www.thetrainline.com/terms/privacy,Yes,Yes,Yes,Yes,No
id336381998,https://apps.apple.com/us/app/priceline-hotel-car-flight/id336381998,https://www.priceline.com/static-pages/privacy-policy.html,No,Yes,Yes,No,No
id345323231,https://apps.apple.com/us/app/bing-chat-with-ai-gpt-4/id345323231,http://go.microsoft.com/fwlink/?LinkID=248686,Yes,Yes,Yes,No,No
id347400507,https://apps.apple.com/us/app/pocket-yoga/id347400507,http://www.pocketyoga.com/PrivacyPolicy,Yes,Yes,Yes,No,No
id352818407,https://apps.apple.com/us/app/walmart-overnight-parking/id352818407,https://www.allstays.com/Services/privacypolicy.htm,Yes,Yes,Yes,No,No
id358899126,https://apps.apple.com/us/app/tagged-dating-app-meet-chat/id358899126,http://www.tagged.com/terms_of_service.html?#privacy_policy,Yes,Yes,Yes,Yes,No
id382412235,https://apps.apple.com/us/app/birthdayspro-hd/id382412235,https://www.demodit.com/apps/bp/privacy/,Yes,Yes,Yes,No,No
id382617920,https://apps.apple.com/us/app/viber-messenger-chats-calls/id382617920,http://www.viber.com/privacy,Yes,Yes,Yes,Yes,No
id382698565,https://apps.apple.com/us/app/american-airlines/id382698565,https://www.aa.com/i18n/customer-service/support/privacy-policy.jsp,Yes,Yes,Yes,Yes,Yes
id406889139,https://apps.apple.com/us/app/coin-master/id406889139,https://static.moonactive.net/legal/privacy.html,Yes,Yes,Yes,No,No
id426815248,https://apps.apple.com/us/app/bakodo-pro-barcode-scanner-qr-code-reader/id426815248,http://bako.do/privacy_policy,Yes,Yes,No,No,No
id472219505,https://apps.apple.com/us/app/photo-to-pdf-converter/id472219505,http://www.feiphone.com,Yes,Yes,No,No,No
id478610069,https://apps.apple.com/us/app/the-work-app/id478610069,https://thework.com/privacy-legal-statement-terms/,Yes,Yes,Yes,No,No
id493145008,https://apps.apple.com/us/app/headspace-mindful-meditation/id493145008,https://www.headspace.com/privacy-policy,Yes,Yes,Yes,No,No
id498405045,https://apps.apple.com/us/app/police-scanner-radio-fire/id498405045,https://www.iubenda.com/privacy-policy/66252088,Yes,Yes,Yes,Yes,Yes
id529443604,https://apps.apple.com/us/app/snorelab-record-your-snoring/id529443604,https://snorelab.com/snorelab-app-privacy-policy/,Yes,Yes,Yes,No,No
id550827263,https://apps.apple.com/us/app/qr-code-pro-scan-generate/id550827263,https://qrcodereader-5c5da.firebaseapp.com/privacy-policy.html,Yes,Yes,Yes,No,No
id555322549,https://apps.apple.com/us/app/paycor-mobile/id[phone],https://www.paycor.com/privacy-policy,No,Yes,Yes,No,No
id562364002,https://apps.apple.com/us/app/portrait-painter/id562364002,https://jixipix.com/privacy-policy.html,Yes,Yes,Yes,No,No
id578496721,https://apps.apple.com/us/app/dc-metro-and-bus/id578496721,https://www.iubenda.com/privacy-policy/246320,Yes,Yes,Yes,Yes,Yes
id580791793,https://apps.apple.com/us/app/intune-tuning-practice/id580791793,https://www.halfnotelabs.com/privacy.html,Yes,Yes,Yes,No,No
id585235293,https://apps.apple.com/us/app/easy-price-compare/id585235293,https://hacknicity.com/easypricecompare/privacypolicy,Yes,Yes ,Yes,No,No
id607205403,https://apps.apple.com/us/app/marvel-unlimited/id607205403,http://disneyprivacycenter.com/,Yes,Yes,Yes,Yes,Yes
id608985698,https://apps.apple.com/us/app/vesselfinder-pro/id608985698,https://www.vesselfinder.com/privacy,No,Yes,No,No,No
id625334537,https://apps.apple.com/us/app/geometry-dash/id625334537,http://www.robtopgames.com/privacy_policy.pdf,No,Yes,No,No,No
id6446814690,https://apps.apple.com/us/app/v2box-v2ray-client/id6446814690,https://subcenter.xyz/V2Box/terms.html,Yes,Yes,Yes,No,No
id6446930976,https://apps.apple.com/us/app/solvely-ai-math-solver/id6446930976,https://sites.google.com/view/solvenowpp/home,Yes,Yes,Yes,No,No
id6453168519,https://apps.apple.com/us/app/adbarrier/id6453168519,https://adbarrier-app.com/policy.html,Yes,Yes,Yes,No,No
id6463821439,https://apps.apple.com/us/app/trash-panda-cleanup/id6463821439,https://trashpandacleanup.com/privacy-policy,Yes,Yes,Yes,No,No
id646414918,https://apps.apple.com/us/app/run-tempo-runners-metronome/id646414918,http://runtempo.com/privacy-policy.html,Yes,Yes,Yes,No,No
id651293599,https://apps.apple.com/us/app/onetouch-reveal/id[phone],https://www.onetouchreveal.com/mobile-privacy/,Yes,Yes,Yes,Yes,Yes
id[phone],https://apps.apple.com/us/app/%E6%97%A9%E6%8A%A5/id654946831,https://sph.com.sg/legal/sph_privacy,Yes,Yes,Yes,No,No
id663592361,https://apps.apple.com/us/app/duckduckgo-private-browser/id663592361,https://duckduckgo.com/privacy,Yes,Yes,Yes,No,No
id719135369,https://apps.apple.com/us/app/ovia-pregnancy-baby-tracker/id719135369,https://www.oviahealth.com/privacy,Yes,Yes,Yes,Yes,No
id723706796,https://apps.apple.com/us/app/texttv-ii/id723706796,http://www.throwlab.com/TextTVIIPP.html,Yes,Yes,Yes,No,No
id746894884,https://apps.apple.com/us/app/google-tv-watch-movies-tv/id746894884,https://safety.google/,Yes,Yes,Yes,Yes,Yes
id769155678,https://apps.apple.com/us/app/carrot-fit/id769155678,http://www.meetcarrot.com/fit/privacypolicy.html,Yes,Yes,Yes,No,No
id782746890,https://apps.apple.com/us/app/trucker-path-truck-gps-fuel/id782746890,https://truckerpath.com/terms-of-service/,Yes,Yes,Yes,No,No
id824927276,https://apps.apple.com/us/app/qibla-compass-kaaba-locator/id824927276,https://intuitionapps.com/fatima/qiblaCompass/privacyPolicy/privacyPolicy-en.html,Yes,Yes,Yes,No,No
id898586463,https://apps.apple.com/us/app/aa-speakers-speaker-tapes/id898586463,https://docs.google.com/document/d/1bPjLzRemOUdMN3C8-JTbkdGHnTWQJhBgUL5umIZc8Sc/edit,No,Yes,Yes,No,No
id904052407,https://apps.apple.com/us/app/hopper-flights-hotels-cars/id904052407,https://www.hopper.com/legal/privacy-policy/,Yes,Yes,Yes,No,No
id939507215,https://apps.apple.com/us/app/speedometer-simple/id939507215,https://www.mikrasya.com/privacy_policy.html,Yes,Yes,Yes,No,No
id961048437,https://apps.apple.com/us/app/income-ok-income-expenses/id961048437,https://moneyok.site/policy/policy-en.htm,Yes,Yes,Yes,No,No
id974748812,https://apps.apple.com/us/app/giphy-the-gif-search-engine/id974748812,https://support.giphy.com/hc/en-us/articles/360032872931,No,No,No,No,No
id977385841,https://apps.apple.com/us/app/wise-pilgrim-camino-ingl%C3%A9s/id977385841,http://caminoapp.com/,Yes,Yes,No,No,No
id980665604,https://apps.apple.com/us/app/maxpreps-high-school-sports/id980665604,https://privacy.paramount.com/policy,Yes,Yes,Yes,No,No
